# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module cache cache.sv test_cache.cpp -I. -CFLAGS -fcoroutines"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S      1194  6293825  1748449940   941604866  1748449940   941604866 "activation_output_selector.sv"
S       497  6293685  1748448610   520945989  1748448610   520945989 "address_decoder.sv"
S       785  6294030  1745163838   770337933  1745163838   770337933 "bram.sv"
S     11189  6296165  1748619814   771066774  1748619814   771066774 "cache.sv"
S      1319  6293652  1748539766   741516179  1748539766   741516179 "cache_way.sv"
S      1106  6293682  1748452040   244885138  1748452040   244885138 "hit_logic.sv"
S       549  6293793  1748447248   718876744  1748447248   718876744 "mux5_1.sv"
T      3330  6686427  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache.cpp"
T      3738  6686426  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache.h"
T      1857  6686460  1748816915   134996126  1748816915   134996126 "obj_dir/Vcache.mk"
T      4296  6686425  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache__ConstPool_0.cpp"
T       675  6686424  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache__Dpi.cpp"
T       524  6686423  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache__Dpi.h"
T     10238  6686421  1748816915   131996081  1748816915   131996081 "obj_dir/Vcache__Syms.cpp"
T      3402  6686422  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache__Syms.h"
T      1365  6686429  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache___024root.h"
T     11052  6686446  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache___024root__DepSet_h0ce690a1__0.cpp"
T      2012  6686449  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache___024root__DepSet_h0ce690a1__0__Slow.cpp"
T      5869  6686457  1748816915   134996126  1748816915   134996126 "obj_dir/Vcache___024root__DepSet_h94f5c8ee__0.cpp"
T      6677  6686456  1748816915   134996126  1748816915   134996126 "obj_dir/Vcache___024root__DepSet_h94f5c8ee__0__Slow.cpp"
T       646  6686436  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache___024root__Slow.cpp"
T       783  6686428  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache__pch.h"
T      1547  6686461  1748816915   134996126  1748816915   134996126 "obj_dir/Vcache__ver.d"
T         0        0  1748816915   134996126  1748816915   134996126 "obj_dir/Vcache__verFiles.dat"
T      1010  6686435  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_bram__D100_W10.h"
T      1022  6686452  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_bram__D100_W10__DepSet_h3377a9f9__0__Slow.cpp"
T      6988  6686447  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_bram__D100_W10__DepSet_haf60b194__0.cpp"
T       691  6686441  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_bram__D100_W10__Slow.cpp"
T      1004  6686434  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache_bram__D100_Wd.h"
T      7257  6686443  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_bram__D100_Wd__DepSet_h1fbc3dbd__0.cpp"
T      1018  6686451  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_bram__D100_Wd__DepSet_h83ac35d2__0__Slow.cpp"
T       682  6686440  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_bram__D100_Wd__Slow.cpp"
T      2426  6686430  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache_cache.h"
T      2302  6686458  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_cache__DepSet_h477ef027__0__Slow.cpp"
T     21587  6686445  1748816915   134996126  1748816915   134996126 "obj_dir/Vcache_cache__DepSet_hc36977ea__0.cpp"
T     10488  6686454  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_cache__DepSet_hc36977ea__0__Slow.cpp"
T       610  6686437  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_cache__Slow.cpp"
T      1237  6686432  1748816915   132996096  1748816915   132996096 "obj_dir/Vcache_cache_way__Td_D10_S8.h"
T      1058  6686448  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_cache_way__Td_D10_S8__DepSet_h2a2e1a97__0__Slow.cpp"
T       745  6686438  1748816915   133996111  1748816915   133996111 "obj_dir/Vcache_cache_way__Td_D10_S8__Slow.cpp"
T      2187  6686459  1748816915   134996126  1748816915   134996126 "obj_dir/Vcache_classes.mk"
S       734  6293814  1748546546   291750151  1748546546   291750151 "write_enable_generator.sv"
S      1037  6293742  1748470396   896036693  1748470396   896036693 "write_way_selector.sv"
