# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module cache_tfg mux5_1.sv activation_output_selector.sv address_decoder.sv bram.sv cache_way.sv hit_logic.sv mux.sv write_enable_generator.sv write_way_selector.sv cache_tfg.sv test_cache.cpp -I. -CFLAGS -fcoroutines"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S      1253  6293825  1748885750   573646632  1748885750   573646632 "activation_output_selector.sv"
S       581  6293685  1748869289   954282226  1748869289   954282226 "address_decoder.sv"
S       836  6294030  1748886579   673603049  1748886579   673603049 "bram.sv"
S     11151  6296165  1748886718    88067619  1748886718    88067619 "cache_tfg.sv"
S      1386  6293652  1748877014   780254080  1748877014   780254080 "cache_way.sv"
S      1172  6293682  1748869360   227596609  1748869360   227596609 "hit_logic.sv"
S       162  6293773  1745243636   299031295  1745243636   299031295 "mux.sv"
S       606  6293793  1748869189    36330722  1748869189    36330722 "mux5_1.sv"
T      3494  6718657  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg.cpp"
T      3802  6718656  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg.h"
T      1881  6718682  1748886719   372088184  1748886719   372088184 "obj_dir/Vcache_tfg.mk"
T      4312  6718655  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg__ConstPool_0.cpp"
T       687  6718654  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg__Dpi.cpp"
T       532  6718653  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg__Dpi.h"
T     10770  6718649  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg__Syms.cpp"
T      3567  6718652  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg__Syms.h"
T      1425  6718659  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg___024root.h"
T      6089  6718680  1748886719   372088184  1748886719   372088184 "obj_dir/Vcache_tfg___024root__DepSet_h0de6afe9__0.cpp"
T      6901  6718677  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg___024root__DepSet_h0de6afe9__0__Slow.cpp"
T     11732  6718679  1748886719   372088184  1748886719   372088184 "obj_dir/Vcache_tfg___024root__DepSet_h20e31565__0.cpp"
T      2152  6718672  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg___024root__DepSet_h20e31565__0__Slow.cpp"
T       698  6718664  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg___024root__Slow.cpp"
T       803  6718658  1748886719   370088152  1748886719   370088152 "obj_dir/Vcache_tfg__pch.h"
T      1710  6718683  1748886719   372088184  1748886719   372088184 "obj_dir/Vcache_tfg__ver.d"
T         0        0  1748886719   372088184  1748886719   372088184 "obj_dir/Vcache_tfg__verFiles.dat"
T      1050  6718663  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_bram__D100_W10.h"
T      1050  6718675  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_bram__D100_W10__DepSet_hb558dabb__0__Slow.cpp"
T      7164  6718669  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_bram__D100_W10__DepSet_hc8514217__0.cpp"
T       743  6718668  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_bram__D100_W10__Slow.cpp"
T      1044  6718662  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_bram__D100_Wd.h"
T      1046  6718673  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_bram__D100_Wd__DepSet_h45a2a0bf__0__Slow.cpp"
T      7433  6718671  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_bram__D100_Wd__DepSet_h78a7041b__0.cpp"
T       734  6718666  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_bram__D100_Wd__Slow.cpp"
T      2514  6718660  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_cache_tfg.h"
T      2346  6718678  1748886719   372088184  1748886719   372088184 "obj_dir/Vcache_tfg_cache_tfg__DepSet_h46b2f119__0__Slow.cpp"
T     21835  6718667  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_cache_tfg__DepSet_h79b76bb5__0.cpp"
T     10604  6718674  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_cache_tfg__DepSet_h79b76bb5__0__Slow.cpp"
T       698  6718665  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_cache_tfg__Slow.cpp"
T      1293  6718661  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_cache_way__Td_D10_S8.h"
T      1086  6718676  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_cache_way__Td_D10_S8__DepSet_ha4fa5aee__0__Slow.cpp"
T       797  6718670  1748886719   371088168  1748886719   371088168 "obj_dir/Vcache_tfg_cache_way__Td_D10_S8__Slow.cpp"
T      2291  6718681  1748886719   372088184  1748886719   372088184 "obj_dir/Vcache_tfg_classes.mk"
S       839  6293814  1748869386   799944600  1748869386   799944600 "write_enable_generator.sv"
S      1130  6293742  1748869427   861599833  1748869427   861599833 "write_way_selector.sv"
