# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module top_patching_uno top_patching_uno.sv ../cache/cache_tfg.sv mux_nbits.sv mecanismo_patching_uno.sv test_top_patching_uno.cpp -I. -I../cache -CFLAGS -fcoroutines"
S      1253  6293825  1748885750   573646632  1748885750   573646632 "../cache/activation_output_selector.sv"
S       581  6293685  1748869289   954282226  1748869289   954282226 "../cache/address_decoder.sv"
S       836  6294030  1748886579   673603049  1748886579   673603049 "../cache/bram.sv"
S     11151  6296165  1748886718    88067619  1748886718    88067619 "../cache/cache_tfg.sv"
S      1386  6293652  1748877014   780254080  1748877014   780254080 "../cache/cache_way.sv"
S      1172  6293682  1748869360   227596609  1748869360   227596609 "../cache/hit_logic.sv"
S       606  6293793  1748869189    36330722  1748869189    36330722 "../cache/mux5_1.sv"
S       839  6293814  1748869386   799944600  1748869386   799944600 "../cache/write_enable_generator.sv"
S      1130  6293742  1748869427   861599833  1748869427   861599833 "../cache/write_way_selector.sv"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S       473  6718456  1748897155   816650723  1748897155   816650723 "mecanismo_patching_uno.sv"
S       331  6718457  1748630409   327592065  1748630380   917877443 "mux_nbits.sv"
T      3861  6719069  1748897514   983260471  1748897514   983260471 "obj_dir/Vtop_patching_uno.cpp"
T      3972  6719068  1748897514   983260471  1748897514   983260471 "obj_dir/Vtop_patching_uno.h"
T      1956  6719097  1748897514   987260469  1748897514   987260469 "obj_dir/Vtop_patching_uno.mk"
T      4340  6719067  1748897514   983260471  1748897514   983260471 "obj_dir/Vtop_patching_uno__ConstPool_0.cpp"
T       708  6719066  1748897514   983260471  1748897514   983260471 "obj_dir/Vtop_patching_uno__Dpi.cpp"
T       546  6719065  1748897514   983260471  1748897514   983260471 "obj_dir/Vtop_patching_uno__Dpi.h"
T     13454  6719063  1748897514   982260472  1748897514   982260472 "obj_dir/Vtop_patching_uno__Syms.cpp"
T      4338  6719064  1748897514   982260472  1748897514   982260472 "obj_dir/Vtop_patching_uno__Syms.h"
T      1586  6719071  1748897514   984260471  1748897514   984260471 "obj_dir/Vtop_patching_uno___024root.h"
T     14285  6719091  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno___024root__DepSet_hcfc5f771__0.cpp"
T      2428  6719087  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno___024root__DepSet_hcfc5f771__0__Slow.cpp"
T      6556  6719095  1748897514   987260469  1748897514   987260469 "obj_dir/Vtop_patching_uno___024root__DepSet_hd5d92660__0.cpp"
T      7381  6719088  1748897514   986260470  1748897514   986260470 "obj_dir/Vtop_patching_uno___024root__DepSet_hd5d92660__0__Slow.cpp"
T       789  6719085  1748897514   985260471  1748897514   985260471 "obj_dir/Vtop_patching_uno___024root__Slow.cpp"
T       838  6719070  1748897514   984260471  1748897514   984260471 "obj_dir/Vtop_patching_uno__pch.h"
T      2246  6719098  1748897514   987260469  1748897514   987260469 "obj_dir/Vtop_patching_uno__ver.d"
T         0        0  1748897514   987260469  1748897514   987260469 "obj_dir/Vtop_patching_uno__verFiles.dat"
