# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module top_patching_16 top_patching_16.sv ../cache/cache_tfg.sv mux_nbits.sv mecanismo_patching_16.sv top_patching_16.sv test_top_patching_16.cpp -I. -I../cache -CFLAGS -fcoroutines"
S      1253  6293825  1748885750   573646632  1748885750   573646632 "../cache/activation_output_selector.sv"
S       581  6293685  1748869289   954282226  1748869289   954282226 "../cache/address_decoder.sv"
S       836  6294030  1748886579   673603049  1748886579   673603049 "../cache/bram.sv"
S     11156  6574061  1749578456   545970458  1748943314           0 "../cache/cache_tfg.sv"
S      1386  6293652  1748877014   780254080  1748877014   780254080 "../cache/cache_way.sv"
S      1172  6293682  1748869360   227596609  1748869360   227596609 "../cache/hit_logic.sv"
S       606  6293793  1748869189    36330722  1748869189    36330722 "../cache/mux5_1.sv"
S       839  6293814  1748869386   799944600  1748869386   799944600 "../cache/write_enable_generator.sv"
S      1155  6574188  1749578487   594048361  1748943314           0 "../cache/write_way_selector.sv"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S       815  6719115  1748869134   194402408  1748869134   194402408 "mecanismo_patching_16.sv"
S       473  6718456  1748897155   816650723  1748897155   816650723 "mecanismo_patching_uno.sv"
S       331  6718457  1748630409   327592065  1748630380   917877443 "mux_nbits.sv"
T      3898  6719188  1749664646   984543655  1749664646   984543655 "obj_dir/Vtop_patching_16.cpp"
T      4029  6719187  1749664646   984543655  1749664646   984543655 "obj_dir/Vtop_patching_16.h"
T      1947  6719217  1749664646   986543820  1749664646   986543820 "obj_dir/Vtop_patching_16.mk"
T      4336  6719186  1749664646   984543655  1749664646   984543655 "obj_dir/Vtop_patching_16__ConstPool_0.cpp"
T       705  6719185  1749664646   983543572  1749664646   983543572 "obj_dir/Vtop_patching_16__Dpi.cpp"
T       544  6719184  1749664646   983543572  1749664646   983543572 "obj_dir/Vtop_patching_16__Dpi.h"
T     13315  6719182  1749664646   983543572  1749664646   983543572 "obj_dir/Vtop_patching_16__Syms.cpp"
T      4279  6719183  1749664646   983543572  1749664646   983543572 "obj_dir/Vtop_patching_16__Syms.h"
T      1636  6719190  1749664646   984543655  1749664646   984543655 "obj_dir/Vtop_patching_16___024root.h"
T      6616  6719215  1749664646   986543820  1749664646   986543820 "obj_dir/Vtop_patching_16___024root__DepSet_h6e4ca4f6__0.cpp"
T      7604  6719214  1749664646   986543820  1749664646   986543820 "obj_dir/Vtop_patching_16___024root__DepSet_h6e4ca4f6__0__Slow.cpp"
T     16139  6719206  1749664646   986543820  1749664646   986543820 "obj_dir/Vtop_patching_16___024root__DepSet_he5d00a6f__0.cpp"
T      7241  6719211  1749664646   986543820  1749664646   986543820 "obj_dir/Vtop_patching_16___024root__DepSet_he5d00a6f__0__Slow.cpp"
T       776  6719196  1749664646   985543738  1749664646   985543738 "obj_dir/Vtop_patching_16___024root__Slow.cpp"
T       833  6719189  1749664646   984543655  1749664646   984543655 "obj_dir/Vtop_patching_16__pch.h"
T      2363  6719218  1749664646   987543903  1749664646   987543903 "obj_dir/Vtop_patching_16__ver.d"
