# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module flipflops_top flipflop_uno.sv flipflop_uno_nbits.sv flipflop_vector.sv flipflop_bloque.sv flipflops_top.sv probar_flipflops.cpp flipflops_top.sv probar_flipping_flipflop.cpp -I. -CFLAGS -fcoroutines"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S       435  4202380  1748890242   259465300  1748890242   259465300 "flipflop_bloque.sv"
S       352  4201831  1748808012   505327227  1748808012   505327227 "flipflop_uno.sv"
S       437  4211245  1748890200   490088116  1748890200   490088116 "flipflop_uno_nbits.sv"
S       467  4202808  1748890176   389850423  1748890176   389850423 "flipflop_vector.sv"
S       956  6718724  1748891313   513091736  1748891313   513091736 "flipflops_top.sv"
T      3274  6718803  1748891321   732074843  1748891321   732074843 "obj_dir/Vflipflops_top.cpp"
T      3508  6718802  1748891321   732074843  1748891321   732074843 "obj_dir/Vflipflops_top.h"
T      2076  6718811  1748891321   734074839  1748891321   734074839 "obj_dir/Vflipflops_top.mk"
T       879  6718799  1748891321   732074843  1748891321   732074843 "obj_dir/Vflipflops_top__Syms.cpp"
T      1002  6718801  1748891321   732074843  1748891321   732074843 "obj_dir/Vflipflops_top__Syms.h"
T       899  6718805  1748891321   733074841  1748891321   733074841 "obj_dir/Vflipflops_top___024root.h"
T       866  6718807  1748891321   733074841  1748891321   733074841 "obj_dir/Vflipflops_top___024root__DepSet_h62526c36__0.cpp"
T      4455  6718809  1748891321   734074839  1748891321   734074839 "obj_dir/Vflipflops_top___024root__DepSet_h747ce682__0.cpp"
T      2784  6718808  1748891321   733074841  1748891321   733074841 "obj_dir/Vflipflops_top___024root__DepSet_h747ce682__0__Slow.cpp"
T       750  6718806  1748891321   733074841  1748891321   733074841 "obj_dir/Vflipflops_top___024root__Slow.cpp"
T       796  6718804  1748891321   732074843  1748891321   732074843 "obj_dir/Vflipflops_top__pch.h"
T       733  6718814  1748891321   734074839  1748891321   734074839 "obj_dir/Vflipflops_top__ver.d"
T         0        0  1748891321   734074839  1748891321   734074839 "obj_dir/Vflipflops_top__verFiles.dat"
T      1646  6718810  1748891321   734074839  1748891321   734074839 "obj_dir/Vflipflops_top_classes.mk"
