# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -j 0 -top-module mecanismo_flipping_bloque mux.sv mecanismo_flipping_uno.sv mecanismo_flipping_bloque.sv probar_flipping_bloque.cpp mecanismo_flipping_bloque.sv probar_flipping_bloque.cpp -I. -CFLAGS -fcoroutines"
S  15128744  1177444  1721029155   427324232  1721029155   427324232 "/usr/local/share/verilator/bin/verilator_bin"
S      5153  1177853  1721029155   599328305  1721029155   599328305 "/usr/local/share/verilator/include/verilated_std.sv"
S       465  4207621  1748888774   730170429  1748888774   730170429 "mecanismo_flipping_bloque.sv"
S       415  4200164  1748888412   662319906  1748888412   662319906 "mecanismo_flipping_uno.sv"
S       162  4201845  1748610210   432594201  1745243644   640129539 "mux.sv"
T      6418  6718733  1748888836   383744424  1748888836   383744424 "obj_dir/Vmecanismo_flipping_bloque.cpp"
T      5915  6718732  1748888836   383744424  1748888836   383744424 "obj_dir/Vmecanismo_flipping_bloque.h"
T      2013  6718745  1748888836   388744389  1748888836   388744389 "obj_dir/Vmecanismo_flipping_bloque.mk"
T      7419  6718730  1748888836   383744424  1748888836   383744424 "obj_dir/Vmecanismo_flipping_bloque__Syms.cpp"
T      3169  6718731  1748888836   383744424  1748888836   383744424 "obj_dir/Vmecanismo_flipping_bloque__Syms.h"
T      3353  6718735  1748888836   383744424  1748888836   383744424 "obj_dir/Vmecanismo_flipping_bloque___024root.h"
T      1772  6718742  1748888836   385744410  1748888836   385744410 "obj_dir/Vmecanismo_flipping_bloque___024root__DepSet_h9525905b__0.cpp"
T      1087  6718740  1748888836   384744417  1748888836   384744417 "obj_dir/Vmecanismo_flipping_bloque___024root__DepSet_h9525905b__0__Slow.cpp"
T    230324  6718743  1748888836   388744389  1748888836   388744389 "obj_dir/Vmecanismo_flipping_bloque___024root__DepSet_h9c56f3fa__0.cpp"
T      7325  6718741  1748888836   385744410  1748888836   385744410 "obj_dir/Vmecanismo_flipping_bloque___024root__DepSet_h9c56f3fa__0__Slow.cpp"
T       906  6718738  1748888836   384744417  1748888836   384744417 "obj_dir/Vmecanismo_flipping_bloque___024root__Slow.cpp"
T       856  6718734  1748888836   383744424  1748888836   383744424 "obj_dir/Vmecanismo_flipping_bloque__pch.h"
T      1151  6718746  1748888836   389744382  1748888836   389744382 "obj_dir/Vmecanismo_flipping_bloque__ver.d"
T         0        0  1748888836   389744382  1748888836   389744382 "obj_dir/Vmecanismo_flipping_bloque__verFiles.dat"
T      1936  6718744  1748888836   388744389  1748888836   388744389 "obj_dir/Vmecanismo_flipping_bloque_classes.mk"
T      1017  6718736  1748888836   384744417  1748888836   384744417 "obj_dir/Vmecanismo_flipping_bloque_mecanismo_flipping_uno.h"
T       802  6718739  1748888836   384744417  1748888836   384744417 "obj_dir/Vmecanismo_flipping_bloque_mecanismo_flipping_uno__DepSet_hec86f288__0__Slow.cpp"
T      1023  6718737  1748888836   384744417  1748888836   384744417 "obj_dir/Vmecanismo_flipping_bloque_mecanismo_flipping_uno__Slow.cpp"
